         -16.8053, -21.7577, -19.2786, -20.3557, -20.9076, -19.1458,  -5.1812],
        [ -8.1746,  -6.9676, -14.1108,  -9.4485, -10.3970, -10.8975,  -7.7487,
          -3.8622,  -7.6438,  -9.9721, -10.3435,  -9.7678, -19.7240, -12.3441,
         -13.7392, -16.9336, -18.4422, -15.0685,  -6.3691, -12.5505,  -5.8324],
        [ -8.3958, -12.2904, -11.5927, -13.6659, -16.6214, -11.5360,  -9.9040,
         -14.9769, -17.0418, -14.7940, -16.2444, -17.7861, -19.9284,  -8.1410,
         -21.0244, -25.7300, -15.3944, -17.7909, -12.0416, -12.1977, -12.7028],
        [-10.4162, -23.5653, -13.4292, -15.2686, -20.2695, -13.8018,  -9.7233,
         -15.5643, -27.2418, -26.0903, -17.5284, -23.6452, -20.6455,  -5.6380,
         -24.2261, -30.1681, -18.7793, -18.7829, -13.3278, -20.1981, -16.5972],
        [ -9.4110, -17.2905, -13.7886, -11.2548, -16.3457, -11.6864, -12.2067,
         -16.3322, -18.6721, -16.6795, -10.7445, -18.7002, -13.1955,   1.2735,
         -15.5691, -23.4058,  -4.5374, -15.5171, -10.7553, -15.4055, -21.5353],
        [-10.1863, -16.4258, -16.5970,  -7.4274, -15.4738, -12.6130, -10.5015,
         -20.3366, -21.6931, -20.5631, -15.1551, -20.0368, -17.2818,   1.4025,
         -15.8131, -28.8518,  -7.3863, -16.3452,  -7.7329, -16.4738, -20.8801],
        [-13.6347, -12.0082, -13.2781, -10.8309, -12.2163,  -8.0059,  -8.3452,
         -12.3221, -14.4562, -16.3631, -14.8975, -18.4678, -15.1837,  -9.0004,
          -9.8820, -20.2477,  -6.7592, -12.4171,  -5.4622, -10.3217, -14.0410],
        [ -6.3880, -13.1356, -15.8728, -10.0898, -12.1187, -12.3297,  -9.3239,
          -6.3978, -12.5552, -11.8817, -13.8953, -14.0031, -19.9807,  -8.8383,
         -17.2554, -21.3365, -18.0191, -16.7255,  -8.9020, -10.8079, -12.0475],
        [-10.9565,  -9.7705,  -6.6245, -10.4185,  -7.6680,  -9.1662,  -8.5526,
          -7.3452, -11.3895, -11.3861,  -5.2094,  -8.8627, -10.3902,  -7.3194,
          -8.4609, -10.9976,  -3.0497, -11.4166,  -8.8621, -10.2686, -10.9132],
        [ -6.8271, -16.2833, -13.1717, -15.3528, -12.7183, -19.2131,  -9.1093,
         -10.5673, -20.4802, -13.4088, -15.7197, -15.7805, -20.0430,  -9.6519,
         -21.6611, -17.8331, -20.0988, -18.1841, -16.5757, -13.4380, -16.1108],
        [ -9.2795, -19.4228, -21.1635, -18.8584, -22.1652, -19.0325,  -4.7113,
          -4.2229, -18.7548, -17.7705, -17.0014, -13.2364, -24.4430, -15.8842,
         -17.8756, -17.8529, -23.5643, -23.7338, -18.4105, -18.4274, -11.4580],
        [-10.8709, -22.3125, -14.8696, -15.0008, -22.6485, -12.7944,  -8.5217,
          -6.5070, -17.8210, -17.7660, -13.3320, -17.6064, -19.9433, -13.0442,
         -23.5643, -21.3806, -18.3360, -17.2864, -17.1609, -17.3027, -10.7009],
        [-12.9514, -14.2640, -15.3544,  -5.5646, -15.0292,  -5.7579, -10.0825,
         -11.3717, -10.2181, -13.8834, -13.4258, -20.9405, -14.6710,  -7.2021,
         -15.6160, -22.9523,  -6.6344,  -7.3040,  -7.2518,  -9.8154, -12.5328]],
       device='cuda:0'), tensor([13,  7,  8,  7,  7, 13, 13, 13, 13, 18,  0, 16,  0,  7,  7,  3],
       device='cuda:0')tensor([[-11.6929, -19.8598, -15.9594, -17.5650, -21.5522, -16.4828,  -3.8319,
         -14.3810, -21.9924, -23.1355, -23.0020, -24.0835, -24.0002, -12.7946,
         -27.0021, -27.4267, -28.0237, -23.6579, -17.2485, -18.0533, -16.4039],
        [-12.7605, -22.6763, -15.0103, -21.2782, -26.0799, -16.6630,  -8.4130,
         -10.8140, -27.0480, -27.8579, -18.0123, -17.4088, -24.8766, -14.6614,
         -24.5341, -25.2585, -26.1104, -26.3584, -21.2474, -24.7401, -14.0794],
        [-13.7681, -23.1287, -15.5819, -13.1731, -23.3739, -12.2735,  -1.3203,
         -10.1435, -19.2054, -22.7222, -20.7768, -21.3641, -22.0115, -14.1212,
         -24.3857, -27.2623, -20.8817, -17.8333, -15.4509, -16.6739, -10.5252],
        [-12.1262, -24.9422, -12.9735, -19.8468, -22.1506, -14.9620, -11.5849,
          -6.8211, -25.4827, -21.1153, -17.0884, -21.0508, -23.8252, -15.0301,
         -26.5937, -26.7124, -24.3378, -20.3557, -16.8006, -21.1802, -10.5688],
        [-10.8159,  -5.9114,  -9.3710,  -8.3450,  -9.1058, -11.3830,  -8.0014,
         -12.4120, -13.8571, -16.3997,  -6.8023,  -8.1306, -12.8277,  -6.6400,
         -16.9144, -14.5748,  -7.5096, -16.3273, -17.0304, -11.9212, -12.4987],
        [ -9.0850, -22.7355, -10.0339, -17.8428, -21.5201, -17.2252, -11.5356,
          -5.0096, -25.2761, -17.4617, -12.1088, -15.8179, -21.2948, -12.2175,
         -25.2385, -19.4845, -18.1721, -20.7954, -19.5576, -19.5526, -13.3765],
        [-10.6403, -19.7563, -16.3221, -17.6893, -20.5837, -16.6590,  -5.4320,
         -14.0058, -18.5857, -16.5804, -26.8386, -26.8908, -25.3660, -13.6744,
         -27.2946, -28.4512, -28.5068, -15.6052, -13.8856, -15.5191, -14.5499],
        [-13.2076,  -7.9889, -16.3907, -13.2908, -17.3382, -17.1416, -12.7674,
         -20.4868, -26.5059, -22.7547, -14.4144, -14.4190, -20.0044,  -5.4118,
         -13.7562, -24.4907,  -5.7819, -22.9737, -16.7498, -19.5003, -22.6230],
        [ -9.3412, -15.0102, -15.9372, -16.4654, -20.1722, -11.8129,  -5.8326,
           0.6577, -10.4316, -13.8229, -11.2553, -10.5358, -19.4986, -20.2309,
         -14.2164, -14.4653, -19.9317, -16.7287, -16.5649, -14.9314,  -1.7856],
        [ -9.8924, -17.6244, -11.5537, -17.1055, -15.1687, -11.3674,  -4.9628,
         -10.1387, -15.8165, -18.5958, -19.9046, -22.4797, -20.3338, -14.2201,
         -21.9213, -24.7593, -24.1319, -16.9566, -11.6273, -13.0427, -11.0973],
        [-16.6156, -13.3908, -13.6903, -12.7949, -14.2825, -14.6428, -12.1474,
          -7.8918, -10.9647, -16.8258,  -9.1756, -14.4380, -16.9737, -20.1272,
         -20.5716, -10.3881, -18.2365, -17.9712, -12.3297, -11.7667,  -8.7806],
        [-15.5026, -12.7974,  -7.3958, -14.1246, -14.8407, -15.8750,  -8.8168,
          -4.1076, -10.5118, -12.9761,  -6.8684, -10.4704, -15.9099, -19.1150,
         -19.3537,  -3.0010, -13.9543, -14.7927, -16.0499, -14.1747,  -9.0975],
        [-10.5066, -11.4247,  -9.5330, -12.3312,  -9.8060, -15.5222,  -9.1265,
          -2.3442, -11.7976,  -8.5264,  -4.1730,  -6.1176, -16.3874, -13.5526,
         -15.9083,  -8.4110, -12.6138, -17.3769, -11.7132, -12.4800,  -6.5636],
        [-10.6354,  -5.6617,  -6.1022,  -3.8504,  -0.8729, -11.4030,  -6.0639,
         -10.4836,  -6.4908,  -8.1099,  -2.1381,  -5.4811, -10.2025,  -5.1780,
         -11.3702, -11.1249,  -4.9003, -10.6788,  -2.4120,  -8.2183,  -4.1066],
        [-13.6614,  -5.7259, -18.2927, -11.8745, -15.4209,  -5.9902,  -9.2750,
          -9.0755,  -9.0453, -14.2617, -11.1189, -13.8669, -16.7144, -13.5620,
          -7.9011, -16.8798,  -9.8662, -16.4504,  -7.1953, -12.0723, -11.4876],
        [-13.6997,  -7.8696, -16.5452,  -7.0032, -10.9263,  -7.6008,  -8.7471,
         -10.1635,  -6.9193, -12.2786, -12.9909, -14.7362, -16.4201, -11.0362,
          -8.0060, -18.2708,  -7.5412, -10.1702,  -3.3114, -10.0069,  -9.8263]],
       device='cuda:0'), tensor([ 6,  6,  6,  7,  1,  7,  6, 13,  7,  6,  7, 15,  7,  4,  1, 18],
       device='cuda:0')tensor([[-15.0268, -24.2375, -17.6496, -23.7497, -28.4898, -15.5445, -10.3403,
           5.1003, -18.1236, -15.3951, -19.3715, -21.3489, -26.4023, -29.0813,
         -23.2286, -18.0094, -27.0342, -20.9576, -22.4681, -20.1794,  -2.2578],
        [-15.1547, -10.9427, -16.1107,  -9.8203, -14.6056,  -5.0698, -11.4318,
          -5.8986,  -4.6248, -10.0776,  -7.3459, -13.9018, -12.1680, -12.6302,
         -10.0819, -14.6745,  -3.6394, -10.2325,  -9.1123,  -7.3795,  -8.8851],
